mc	mn	keysig	timesig	act_dur	offset	voices	repeats	volta	barline	numbering_offset	dont_count	next
101	101	-3	4/4	1	0	2						102
102	102	-3	4/4	1	0	2						103
103	103	-3	4/4	1	0	2						104
104	104	-3	4/4	1	0	2						105
105	105	-3	4/4	1	0	2						106
106	106	-3	4/4	1	0	2						107
107	107	-3	4/4	1	0	2						108
108	108	-3	4/4	1	0	3						109
109	109	-3	4/4	1	0	3						110
110	110	-3	4/4	1	0	3						111
111	111	-3	4/4	1	0	3						112
112	112	-3	4/4	1	0	3						113
113	113	-3	4/4	1	0	2						114
114	114	-3	4/4	1	0	2						115
115	115	-3	4/4	1	0	2						116
116	116	-3	4/4	1	0	2						117
117	117	-3	4/4	1	0	2						118
118	118	-3	4/4	1	0	2						119
119	119	-3	4/4	1	0	2						120
120	120	-3	4/4	1	0	2						121
121	121	-3	4/4	1	0	2						122
122	122	-3	4/4	1	0	2						123
123	123	-3	4/4	1	0	2						124
124	124	-3	4/4	1	0	2						125
125	125	-3	4/4	1	0	3						126
126	126	-3	4/4	1	0	2						127
127	127	-3	4/4	1	0	2						128
128	128	-3	4/4	1	0	2						129
129	129	-3	4/4	1	0	2						130
130	130	-3	4/4	1	0	2						131
131	131	-3	4/4	1	0	2						132
132	132	-3	4/4	1	0	2						133
133	133	-3	4/4	1	0	2						134
134	134	-3	4/4	1	0	2						135
135	135	-3	4/4	1	0	2						136
136	136	-3	4/4	1	0	2						137
137	137	-3	4/4	1	0	2						138
138	138	-3	4/4	1	0	2						139
139	139	-3	4/4	1	0	3						140
140	140	-3	4/4	1	0	3						141
141	141	-3	4/4	1	0	2						142
142	142	-3	4/4	1	0	2						143
143	143	-3	4/4	1	0	2						144
144	144	-3	4/4	1	0	4						145
145	145	-3	4/4	1	0	3						146
146	146	-3	4/4	1	0	3						147
147	147	-3	4/4	1	0	2						148
148	148	-3	4/4	1	0	2						149
149	149	-3	4/4	1	0	3						150
150	150	-3	4/4	1	0	2						151
151	151	-3	4/4	1	0	2						152
152	152	-3	4/4	1	0	2						153
153	153	-3	4/4	1	0	2						154
154	154	-3	4/4	1	0	2						155
155	155	-3	4/4	1	0	4						156
156	156	-3	4/4	1	0	2						157
157	157	-3	4/4	1	0	2						158
158	158	-3	4/4	1	0	2						159
159	159	-3	4/4	1	0	2						160
160	160	-3	4/4	1	0	2						161
161	161	-3	4/4	1	0	2						162
162	162	-3	4/4	1	0	3						163
163	163	-3	4/4	1	0	2						164
164	164	-3	4/4	1	0	2						165
165	165	-3	4/4	1	0	2						166
166	166	-3	4/4	1	0	2						167
167	167	-3	4/4	1	0	2	endRepeat					75, 168
168	168	-3	4/4	1	0	2						169
169	169	-3	4/4	1	0	2						170
170	170	-3	4/4	1	0	2						171
171	171	-3	4/4	1	0	2						172
172	172	-3	4/4	1	0	2						173
173	173	-3	4/4	1	0	2						174
174	174	-3	4/4	1	0	2						175
175	175	-3	4/4	1	0	2						176
176	176	-3	4/4	1	0	2						177
177	177	-3	4/4	1	0	2						178
178	178	-3	4/4	1	0	2						179
179	179	-3	4/4	1	0	2						180
180	180	-3	4/4	1	0	2						181
181	181	-3	4/4	1	0	2						182
182	182	-3	4/4	1	0	2						183
183	183	-3	4/4	1	0	2						184
184	184	-3	4/4	1	0	2						185
185	185	-3	4/4	1	0	2	lastMeasure		end			
